"index_match","call_type","bin_choice"
1,"contact - mix alarm","contact"
2,"other","other"
3,"contact - typical","contact"
4,"other","other"
5,"other","other"
6,"other","other"
7,"contact - typical","contact"
8,"other","other"
9,"contact - ladder start","contact"
10,"contact - ladder start","contact"
11,"contact - mix alarm","contact"
12,"contact - mix alarm","contact"
13,"other","other"
14,"other","other"
15,"other","other"
16,"contact - mix alarm","contact"
17,"other","other"
18,"other","other"
19,"other","other"
20,"other","other"
21,"other","other"
22,"other","other"
23,"other","other"
24,"other","other"
25,"contact - ladder middle","contact"
26,"contact - typical","contact"
27,"contact - ladder multiple","contact"
28,"contact - typical","contact"
29,"other","other"
30,"contact - mix alarm","contact"
31,"other","other"
32,"contact - ladder start","contact"
33,"other","other"
34,"other","other"
35,"contact - ladder start","contact"
36,"other","other"
37,"other","other"
38,"contact - mix alarm","contact"
39,"contact - typical","contact"
40,"other","other"
41,"other","other"
42,"other","other"
43,"other","other"
44,"other","other"
45,"contact - ladder multiple","contact"
46,"contact - ladder multiple","contact"
47,"other","other"
48,"other","other"
49,"other","other"
50,"contact - mix alarm","contact"
51,"contact - ladder multiple","contact"
52,"contact - ladder multiple","contact"
53,"contact - mix alarm","contact"
54,"other","other"
55,"other","other"
56,"contact - mix alarm","contact"
57,"other","other"
58,"contact - mix alarm","contact"
59,"contact - typical","contact"
60,"contact - ladder start","contact"
61,"other","other"
62,"other","other"
63,"other","other"
64,"other","other"
65,"other","other"
66,"other","other"
67,"other","other"
68,"other","other"
69,"other","other"
70,"other","other"
71,"contact - mix alarm","contact"
72,"contact - ladder multiple","contact"
73,"contact - ladder start","contact"
74,"contact - typical","contact"
75,"other","other"
76,"other","other"
77,"other","other"
78,"contact - typical","contact"
79,"other","other"
80,"contact - ladder multiple","contact"
81,"contact - typical","contact"
82,"contact - four triangles","contact"
83,"other","other"
84,"contact - mix alarm","contact"
85,"other","other"
86,"contact - four triangles","contact"
87,"other","other"
88,"other","other"
89,"contact - ladder multiple","contact"
90,"other","other"
91,"other","other"
92,"other","other"
93,"other","other"
94,"other","other"
95,"other","other"
96,"other","other"
97,"other","other"
98,"other","other"
99,"contact - four triangles","contact"
100,"other","other"
101,"contact - typical","contact"
102,"contact - typical","contact"
103,"contact - mix alarm","contact"
104,"contact - ladder start","contact"
105,"contact - typical","contact"
106,"other","other"
107,"other","other"
108,"other","other"
109,"contact - typical","contact"
110,"other","other"
111,"other","other"
112,"contact - mix alarm","contact"
113,"other","other"
114,"other","other"
115,"contact - typical","contact"
116,"contact - mix alarm","contact"
117,"other","other"
118,"other","other"
119,"contact - mix alarm","contact"
120,"contact - mix alarm","contact"
121,"contact - mix alarm","contact"
122,"other","other"
123,"other","other"
124,"other","other"
125,"other","other"
126,"other","other"
127,"other","other"
128,"contact - ladder multiple","contact"
129,"other","other"
130,"other","other"
131,"other","other"
132,"other","other"
133,"other","other"
134,"contact - four triangles","contact"
135,"contact - mix alarm","contact"
136,"other","other"
137,"contact - ladder middle","contact"
138,"other","other"
139,"contact - typical","contact"
140,"other","other"
141,"contact - four triangles","contact"
142,"other","other"
143,"other","other"
144,"other","other"
145,"contact - typical","contact"
146,"other","other"
147,"contact - typical","contact"
148,"contact - typical","contact"
149,"other","other"
150,"other","other"
151,"other","other"
152,"other","other"
153,"contact - four triangles","contact"
154,"other","other"
155,"other","other"
156,"contact - four triangles","contact"
157,"contact - four triangles","contact"
158,"other","other"
159,"other","other"
160,"contact - ladder multiple","contact"
161,"contact - ladder multiple","contact"
162,"contact - typical","contact"
163,"contact - typical","contact"
164,"contact - typical","contact"
165,"other","other"
166,"contact - mix alarm","contact"
167,"other","other"
168,"contact - typical","contact"
169,"contact - ladder start","contact"
170,"other","other"
171,"other","other"
172,"other","other"
173,"other","other"
174,"contact - ladder multiple","contact"
175,"contact - typical","contact"
176,"contact - typical","contact"
177,"contact - ladder middle","contact"
178,"contact - typical","contact"
179,"other","other"
180,"contact - ladder multiple","contact"
181,"other","other"
182,"contact - mix alarm","contact"
183,"other","other"
184,"contact - four triangles","contact"
185,"contact - typical","contact"
186,"contact - ladder multiple","contact"
187,"other","other"
188,"other","other"
189,"other","other"
190,"other","other"
191,"contact - mix alarm","contact"
192,"contact - ladder multiple","contact"
193,"contact - mix alarm","contact"
194,"other","other"
195,"other","other"
196,"contact - four triangles","contact"
197,"other","other"
198,"other","other"
199,"other","other"
200,"contact - four triangles","contact"
201,"contact - ladder start","contact"
202,"other","other"
203,"contact - typical","contact"
204,"other","other"
205,"other","other"
206,"other","other"
207,"contact - mix alarm","contact"
208,"other","other"
209,"other","other"
210,"other","other"
211,"other","other"
212,"other","other"
213,"other","other"
214,"contact - four triangles","contact"
215,"other","other"
216,"other","other"
217,"contact - typical","contact"
218,"other","other"
219,"other","other"
220,"contact - mix alarm","contact"
221,"contact - mix alarm","contact"
222,"contact - typical","contact"
223,"contact - ladder start","contact"
224,"contact - ladder multiple","contact"
225,"other","other"
226,"other","other"
227,"other","other"
228,"contact - ladder start","contact"
229,"contact - ladder multiple","contact"
230,"contact - ladder middle","contact"
231,"other","other"
232,"contact - mix alarm","contact"
233,"other","other"
234,"other","other"
235,"contact - ladder start","contact"
236,"other","other"
237,"contact - ladder multiple","contact"
238,"other","other"
239,"other","other"
240,"other","other"
241,"other","other"
242,"contact - ladder start","contact"
243,"other","other"
244,"other","other"
245,"other","other"
246,"other","other"
247,"other","other"
248,"other","other"
249,"contact - mix alarm","contact"
250,"contact - ladder start","contact"
251,"other","other"
252,"other","other"
253,"contact - mix alarm","contact"
254,"contact - typical","contact"
255,"contact - typical","contact"
256,"other","other"
257,"other","other"
258,"contact - mix alarm","contact"
259,"other","other"
260,"other","other"
261,"other","other"
262,"other","other"
263,"other","other"
264,"contact - ladder multiple","contact"
265,"contact - typical","contact"
266,"other","other"
267,"contact - mix alarm","contact"
268,"other","other"
269,"contact - mix alarm","contact"
270,"contact - mix alarm","contact"
271,"other","other"
272,"other","other"
273,"contact - ladder multiple","contact"
274,"contact - mix alarm","contact"
275,"other","other"
276,"other","other"
277,"contact - typical","contact"
278,"contact - typical","contact"
279,"other","other"
280,"other","other"
281,"contact - ladder multiple","contact"
282,"other","other"
283,"contact - ladder start","contact"
284,"other","other"
285,"other","other"
286,"other","other"
287,"other","other"
288,"contact - ladder middle","contact"
289,"other","other"
290,"other","other"
291,"other","other"
292,"contact - ladder start","contact"
293,"other","other"
294,"contact - four triangles","contact"
295,"other","other"
296,"other","other"
297,"contact - typical","contact"
298,"other","other"
299,"other","other"
300,"other","other"
301,"other","other"
302,"contact - mix alarm","contact"
303,"contact - ladder start","contact"
304,"other","other"
305,"other","other"
306,"other","other"
307,"other","other"
308,"other","other"
309,"contact - ladder multiple","contact"
310,"other","other"
311,"contact - ladder multiple","contact"
312,"other","other"
313,"other","other"
314,"contact - mix alarm","contact"
315,"contact - mix alarm","contact"
316,"contact - four triangles","contact"
317,"other","other"
318,"other","other"
319,"other","other"
320,"other","other"
321,"contact - ladder multiple","contact"
322,"contact - ladder multiple","contact"
323,"other","other"
324,"other","other"
325,"other","other"
326,"other","other"
327,"contact - four triangles","contact"
328,"other","other"
329,"contact - ladder multiple","contact"
330,"other","other"
331,"other","other"
332,"other","other"
333,"other","other"
334,"contact - ladder multiple","contact"
335,"contact - ladder middle","contact"
336,"contact - ladder multiple","contact"
337,"contact - ladder multiple","contact"
338,"other","other"
339,"other","other"
340,"contact - typical","contact"
341,"other","other"
342,"other","other"
343,"other","other"
344,"contact - ladder multiple","contact"
345,"contact - ladder multiple","contact"
346,"other","other"
347,"other","other"
348,"other","other"
349,"other","other"
350,"contact - ladder start","contact"
351,"other","other"
352,"other","other"
353,"contact - mix alarm","contact"
354,"other","other"
355,"other","other"
356,"contact - ladder start","contact"
357,"contact - ladder multiple","contact"
358,"other","other"
359,"contact - ladder middle","contact"
360,"other","other"
361,"other","other"
362,"other","other"
363,"contact - typical","contact"
364,"other","other"
365,"contact - ladder multiple","contact"
366,"other","other"
367,"other","other"
368,"other","other"
369,"contact - ladder start","contact"
370,"contact - ladder start","contact"
371,"other","other"
372,"contact - typical","contact"
373,"other","other"
374,"contact - typical","contact"
375,"contact - ladder middle","contact"
376,"other","other"
377,"other","other"
378,"other","other"
379,"other","other"
380,"other","other"
381,"other","other"
382,"other","other"
383,"contact - typical","contact"
384,"other","other"
385,"contact - typical","contact"
386,"other","other"
387,"other","other"
388,"contact - ladder middle","contact"
389,"contact - ladder multiple","contact"
390,"other","other"
391,"other","other"
392,"other","other"
393,"other","other"
394,"contact - typical","contact"
395,"other","other"
396,"other","other"
397,"contact - mix alarm","contact"
398,"contact - mix alarm","contact"
399,"other","other"
400,"other","other"
401,"contact - mix alarm","contact"
402,"other","other"
403,"other","other"
404,"other","other"
405,"other","other"
406,"other","other"
407,"contact - typical","contact"
408,"other","other"
409,"contact - ladder multiple","contact"
410,"contact - ladder middle","contact"
411,"contact - ladder middle","contact"
412,"other","other"
413,"other","other"
414,"other","other"
415,"contact - ladder multiple","contact"
416,"contact - ladder multiple","contact"
417,"contact - typical","contact"
418,"other","other"
419,"other","other"
420,"contact - ladder multiple","contact"
421,"other","other"
422,"other","other"
423,"other","other"
424,"contact - mix alarm","contact"
425,"other","other"
426,"contact - ladder middle","contact"
427,"other","other"
428,"contact - mix alarm","contact"
429,"contact - ladder middle","contact"
430,"contact - ladder multiple","contact"
431,"contact - ladder start","contact"
432,"other","other"
433,"other","other"
434,"contact - ladder middle","contact"
435,"contact - ladder multiple","contact"
436,"other","other"
437,"contact - ladder multiple","contact"
438,"contact - ladder multiple","contact"
439,"other","other"
440,"other","other"
441,"contact - ladder multiple","contact"
442,"other","other"
443,"other","other"
444,"contact - ladder start","contact"
445,"other","other"
446,"contact - four triangles","contact"
447,"other","other"
448,"other","other"
449,"other","other"
450,"contact - typical","contact"
451,"other","other"
452,"other","other"
453,"other","other"
454,"other","other"
455,"other","other"
456,"other","other"
457,"contact - ladder multiple","contact"
458,"contact - ladder multiple","contact"
459,"contact - typical","contact"
460,"other","other"
461,"contact - ladder multiple","contact"
462,"contact - ladder middle","contact"
463,"contact - mix alarm","contact"
464,"other","other"
465,"contact - ladder middle","contact"
466,"other","other"
467,"contact - ladder multiple","contact"
468,"contact - mix alarm","contact"
469,"contact - ladder start","contact"
470,"other","other"
471,"other","other"
472,"other","other"
473,"contact - ladder start","contact"
474,"contact - typical","contact"
475,"other","other"
476,"contact - typical","contact"
477,"contact - mix alarm","contact"
478,"contact - ladder multiple","contact"
479,"other","other"
480,"contact - four triangles","contact"
481,"other","other"
482,"contact - typical","contact"
483,"other","other"
484,"contact - mix alarm","contact"
485,"contact - ladder middle","contact"
486,"contact - ladder start","contact"
487,"contact - ladder start","contact"
488,"other","other"
489,"other","other"
490,"contact - mix alarm","contact"
491,"other","other"
492,"other","other"
493,"other","other"
494,"other","other"
495,"contact - four triangles","contact"
496,"other","other"
497,"other","other"
498,"contact - ladder middle","contact"
499,"other","other"
500,"contact - four triangles","contact"
501,"other","other"
502,"other","other"
503,"other","other"
504,"other","other"
505,"contact - four triangles","contact"
506,"contact - mix alarm","contact"
507,"contact - ladder multiple","contact"
508,"other","other"
509,"other","other"
510,"other","other"
511,"contact - typical","contact"
512,"contact - ladder multiple","contact"
513,"other","other"
514,"contact - typical","contact"
515,"other","other"
516,"contact - ladder start","contact"
517,"other","other"
518,"other","other"
519,"other","other"
520,"other","other"
521,"contact - ladder start","contact"
522,"other","other"
523,"contact - ladder multiple","contact"
524,"other","other"
525,"contact - mix alarm","contact"
526,"contact - ladder multiple","contact"
527,"contact - ladder multiple","contact"
528,"other","other"
529,"other","other"
530,"other","other"
531,"contact - ladder multiple","contact"
532,"contact - ladder multiple","contact"
533,"contact - mix alarm","contact"
534,"contact - ladder start","contact"
535,"contact - ladder start","contact"
536,"other","other"
537,"contact - ladder multiple","contact"
538,"other","other"
539,"contact - mix alarm","contact"
540,"other","other"
541,"contact - ladder multiple","contact"
542,"other","other"
543,"other","other"
544,"other","other"
545,"other","other"
546,"other","other"
547,"other","other"
548,"other","other"
549,"contact - mix alarm","contact"
550,"contact - typical","contact"
551,"contact - ladder multiple","contact"
552,"other","other"
553,"other","other"
554,"contact - mix alarm","contact"
555,"other","other"
556,"other","other"
557,"other","other"
558,"other","other"
559,"other","other"
560,"contact - ladder multiple","contact"
561,"contact - ladder multiple","contact"
562,"contact - ladder multiple","contact"
563,"other","other"
564,"other","other"
565,"other","other"
566,"contact - ladder multiple","contact"
567,"contact - ladder multiple","contact"
568,"other","other"
569,"contact - ladder multiple","contact"
570,"other","other"
571,"contact - ladder multiple","contact"
572,"contact - ladder start","contact"
573,"other","other"
574,"other","other"
575,"contact - ladder multiple","contact"
576,"other","other"
577,"other","other"
578,"other","other"
579,"contact - ladder start","contact"
580,"contact - ladder start","contact"
581,"other","other"
582,"other","other"
583,"other","other"
584,"other","other"
585,"contact - ladder multiple","contact"
586,"contact - ladder multiple","contact"
587,"other","other"
588,"other","other"
589,"other","other"
590,"other","other"
591,"contact - mix alarm","contact"
592,"other","other"
593,"contact - ladder multiple","contact"
594,"other","other"
595,"other","other"
596,"other","other"
597,"contact - ladder multiple","contact"
598,"other","other"
599,"other","other"
600,"other","other"
601,"other","other"
602,"contact - four triangles","contact"
603,"other","other"
604,"contact - ladder multiple","contact"
605,"other","other"
606,"contact - ladder middle","contact"
607,"contact - mix alarm","contact"
608,"other","other"
609,"contact - ladder multiple","contact"
610,"other","other"
611,"other","other"
612,"other","other"
613,"contact - typical","contact"
614,"contact - ladder start","contact"
615,"other","other"
616,"other","other"
617,"other","other"
618,"contact - ladder start","contact"
619,"other","other"
620,"contact - ladder start","contact"
621,"contact - ladder start","contact"
622,"other","other"
623,"contact - mix alarm","contact"
624,"other","other"
625,"contact - mix alarm","contact"
626,"contact - ladder start","contact"
627,"contact - ladder multiple","contact"
628,"other","other"
629,"other","other"
630,"contact - ladder multiple","contact"
631,"other","other"
632,"other","other"
633,"contact - mix alarm","contact"
634,"other","other"
635,"other","other"
636,"other","other"
637,"contact - ladder multiple","contact"
638,"other","other"
639,"other","other"
640,"other","other"
641,"other","other"
642,"contact - typical","contact"
643,"contact - ladder start","contact"
644,"other","other"
645,"other","other"
646,"other","other"
647,"contact - mix alarm","contact"
648,"contact - ladder start","contact"
649,"other","other"
650,"other","other"
651,"other","other"
652,"other","other"
653,"other","other"
654,"other","other"
655,"contact - mix alarm","contact"
656,"contact - ladder multiple","contact"
657,"other","other"
658,"other","other"
659,"other","other"
660,"other","other"
661,"other","other"
662,"contact - four triangles","contact"
663,"contact - typical","contact"
664,"contact - ladder middle","contact"
665,"contact - typical","contact"
666,"contact - four triangles","contact"
667,"other","other"
668,"contact - typical","contact"
669,"other","other"
670,"contact - mix alarm","contact"
671,"other","other"
672,"other","other"
673,"other","other"
674,"contact - typical","contact"
675,"other","other"
676,"other","other"
677,"other","other"
678,"contact - ladder start","contact"
679,"other","other"
680,"contact - mix alarm","contact"
681,"contact - typical","contact"
682,"other","other"
683,"other","other"
684,"contact - ladder multiple","contact"
685,"contact - mix alarm","contact"
686,"other","other"
687,"contact - typical","contact"
688,"contact - mix alarm","contact"
689,"other","other"
690,"contact - ladder multiple","contact"
691,"other","other"
692,"contact - ladder multiple","contact"
693,"contact - four triangles","contact"
694,"contact - mix alarm","contact"
695,"contact - ladder start","contact"
696,"other","other"
697,"contact - ladder multiple","contact"
698,"other","other"
699,"other","other"
700,"other","other"
701,"other","other"
702,"other","other"
703,"other","other"
704,"other","other"
705,"contact - ladder middle","contact"
706,"other","other"
707,"other","other"
708,"other","other"
709,"other","other"
710,"other","other"
711,"other","other"
712,"contact - ladder multiple","contact"
713,"contact - typical","contact"
714,"other","other"
715,"other","other"
716,"other","other"
717,"other","other"
718,"other","other"
719,"other","other"
720,"contact - four triangles","contact"
721,"contact - ladder multiple","contact"
722,"other","other"
723,"contact - mix alarm","contact"
724,"contact - ladder start","contact"
725,"other","other"
726,"other","other"
727,"contact - mix alarm","contact"
728,"contact - mix alarm","contact"
729,"contact - ladder multiple","contact"
730,"other","other"
731,"other","other"
732,"other","other"
733,"other","other"
734,"other","other"
735,"other","other"
736,"contact - ladder multiple","contact"
737,"other","other"
738,"other","other"
739,"other","other"
740,"other","other"
741,"contact - mix alarm","contact"
742,"other","other"
743,"other","other"
744,"contact - ladder multiple","contact"
745,"contact - ladder multiple","contact"
746,"contact - ladder middle","contact"
747,"contact - ladder multiple","contact"
748,"other","other"
749,"contact - ladder middle","contact"
750,"contact - ladder multiple","contact"
751,"other","other"
752,"other","other"
753,"other","other"
754,"contact - typical","contact"
755,"contact - ladder middle","contact"
756,"contact - four triangles","contact"
757,"contact - typical","contact"
758,"contact - typical","contact"
759,"other","other"
760,"other","other"
761,"contact - mix alarm","contact"
762,"other","other"
763,"contact - typical","contact"
764,"contact - ladder middle","contact"
765,"other","other"
766,"contact - typical","contact"
767,"contact - mix alarm","contact"
768,"other","other"
769,"contact - ladder start","contact"
770,"contact - ladder multiple","contact"
771,"contact - ladder middle","contact"
772,"contact - mix alarm","contact"
773,"other","other"
774,"contact - ladder middle","contact"
775,"other","other"
776,"other","other"
777,"other","other"
778,"contact - typical","contact"
779,"other","other"
780,"contact - ladder middle","contact"
781,"other","other"
782,"other","other"
783,"other","other"
784,"other","other"
785,"other","other"
786,"other","other"
787,"other","other"
788,"contact - ladder middle","contact"
789,"other","other"
790,"other","other"
791,"contact - ladder multiple","contact"
792,"contact - ladder middle","contact"
793,"other","other"
794,"contact - typical","contact"
795,"other","other"
796,"other","other"
797,"other","other"
798,"other","other"
799,"other","other"
800,"other","other"
801,"other","other"
802,"other","other"
803,"other","other"
804,"other","other"
805,"other","other"
806,"other","other"
807,"contact - ladder middle","contact"
808,"contact - mix alarm","contact"
809,"contact - mix alarm","contact"
810,"other","other"
811,"other","other"
812,"contact - mix alarm","contact"
813,"contact - typical","contact"
814,"other","other"
815,"other","other"
816,"contact - ladder multiple","contact"
817,"contact - mix alarm","contact"
818,"other","other"
819,"contact - ladder middle","contact"
820,"other","other"
821,"other","other"
822,"other","other"
823,"contact - ladder middle","contact"
824,"contact - mix alarm","contact"
825,"other","other"
826,"other","other"
827,"other","other"
828,"contact - typical","contact"
829,"other","other"
830,"other","other"
831,"other","other"
832,"other","other"
833,"other","other"
834,"other","other"
835,"contact - typical","contact"
836,"other","other"
837,"contact - mix alarm","contact"
838,"other","other"
839,"other","other"
840,"contact - typical","contact"
841,"contact - ladder multiple","contact"
842,"other","other"
843,"other","other"
844,"other","other"
845,"other","other"
846,"contact - mix alarm","contact"
847,"other","other"
848,"other","other"
849,"contact - ladder multiple","contact"
850,"contact - ladder multiple","contact"
851,"contact - typical","contact"
852,"other","other"
853,"other","other"
854,"other","other"
855,"other","other"
856,"contact - mix alarm","contact"
857,"contact - mix alarm","contact"
858,"other","other"
859,"other","other"
860,"other","other"
861,"contact - typical","contact"
862,"other","other"
863,"other","other"
864,"other","other"
865,"contact - four triangles","contact"
866,"contact - ladder multiple","contact"
867,"other","other"
868,"contact - ladder middle","contact"
869,"contact - ladder middle","contact"
870,"contact - typical","contact"
871,"other","other"
872,"other","other"
873,"other","other"
874,"other","other"
875,"other","other"
876,"other","other"
877,"contact - ladder multiple","contact"
878,"other","other"
879,"other","other"
880,"contact - ladder middle","contact"
881,"other","other"
882,"other","other"
883,"other","other"
884,"other","other"
885,"contact - typical","contact"
886,"other","other"
887,"other","other"
888,"contact - typical","contact"
889,"other","other"
890,"contact - ladder start","contact"
891,"other","other"
892,"contact - ladder start","contact"
893,"other","other"
894,"other","other"
895,"other","other"
896,"contact - typical","contact"
897,"other","other"
898,"other","other"
899,"other","other"
900,"contact - ladder multiple","contact"
901,"contact - typical","contact"
902,"contact - four triangles","contact"
903,"other","other"
904,"contact - typical","contact"
905,"contact - typical","contact"
906,"other","other"
907,"other","other"
908,"contact - typical","contact"
909,"other","other"
910,"other","other"
911,"contact - typical","contact"
912,"other","other"
913,"contact - mix alarm","contact"
914,"contact - typical","contact"
915,"other","other"
916,"other","other"
917,"other","other"
918,"other","other"
919,"contact - typical","contact"
920,"contact - typical","contact"
921,"other","other"
922,"other","other"
923,"other","other"
924,"contact - ladder multiple","contact"
925,"contact - four triangles","contact"
926,"other","other"
927,"contact - four triangles","contact"
928,"other","other"
929,"other","other"
930,"contact - four triangles","contact"
931,"other","other"
932,"contact - typical","contact"
933,"contact - ladder multiple","contact"
934,"other","other"
935,"other","other"
936,"contact - ladder multiple","contact"
937,"other","other"
938,"contact - mix alarm","contact"
939,"contact - mix alarm","contact"
940,"other","other"
941,"other","other"
942,"other","other"
943,"other","other"
944,"other","other"
945,"other","other"
946,"other","other"
947,"other","other"
948,"other","other"
949,"contact - ladder multiple","contact"
950,"other","other"
951,"contact - ladder multiple","contact"
952,"contact - ladder middle","contact"
953,"contact - typical","contact"
954,"other","other"
955,"other","other"
956,"other","other"
957,"other","other"
958,"other","other"
959,"contact - four triangles","contact"
960,"contact - ladder start","contact"
961,"other","other"
962,"other","other"
963,"contact - typical","contact"
964,"other","other"
965,"contact - ladder middle","contact"
966,"other","other"
967,"other","other"
968,"contact - ladder middle","contact"
969,"contact - ladder multiple","contact"
970,"other","other"
971,"other","other"
972,"other","other"
973,"contact - mix alarm","contact"
974,"other","other"
975,"contact - ladder middle","contact"
976,"contact - mix alarm","contact"
977,"other","other"
978,"contact - mix alarm","contact"
979,"other","other"
980,"other","other"
981,"contact - typical","contact"
982,"contact - mix alarm","contact"
983,"contact - typical","contact"
984,"other","other"
985,"other","other"
986,"other","other"
987,"other","other"
988,"contact - ladder multiple","contact"
989,"other","other"
990,"other","other"
991,"other","other"
992,"contact - ladder multiple","contact"
993,"contact - typical","contact"
994,"contact - ladder multiple","contact"
995,"other","other"
996,"contact - mix alarm","contact"
997,"contact - four triangles","contact"
998,"contact - typical","contact"
999,"other","other"
1000,"other","other"
